particleNum,Area,Mean,StdDev,Mode,Min,Max,XM,YM,Circ.,IntDen,Median,Skew,Kurt,%Area,RawIntDen,AR,Round,Solidity,colocalized
106,0.189,228.158,79.308,255,0,255,63.837,60.186,0.17,43.181,255,-2.572,4.618,89.474,8670,1.88,0.532,0.524,no
107,0.015,255,0,255,255,255,64.186,59.787,0.754,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
108,0.055,255,0,255,255,255,60.92,59.964,0.257,13.97,255,NaN,NaN,100,2805,1.231,0.812,0.512,no
109,0.015,255,0,255,255,255,38.074,59.951,0.809,3.81,255,NaN,NaN,100,765,3,0.333,1,no
110,0.035,255,0,255,255,255,62.25,60.173,0.406,8.89,255,NaN,NaN,100,1785,1.337,0.748,0.56,no
111,0.06,233.75,73.612,255,0,255,38.106,60.413,0.503,13.97,255,-3.015,7.091,91.667,2805,3.273,0.306,0.686,no
112,0.015,255,0,255,255,255,37.768,60.398,1,3.81,255,NaN,NaN,100,765,1.464,0.683,0.857,no
113,0.035,255,0,255,255,255,63.641,60.728,0.621,8.89,255,NaN,NaN,100,1785,1.521,0.658,0.7,no
114,0.015,255,0,255,255,255,37.815,60.704,1,3.81,255,NaN,NaN,100,765,1.464,0.683,0.857,no
115,0.04,255,0,255,255,255,37.73,61.001,0.645,10.16,255,NaN,NaN,100,2040,1.725,0.58,0.667,no
116,0.025,255,0,255,255,255,64.101,60.925,0.491,6.35,255,NaN,NaN,100,1275,2.496,0.401,0.588,no
117,0.035,255,0,255,255,255,37.822,61.333,0.8,8.89,255,NaN,NaN,100,1785,2.123,0.471,0.875,no
118,0.02,255,0,255,255,255,37.333,61.751,0.539,5.08,255,NaN,NaN,100,1020,3.493,0.286,0.667,no
119,0.025,255,0,255,255,255,37.636,61.716,0.572,6.35,255,NaN,NaN,100,1275,2.98,0.336,0.625,no
120,0.02,255,0,255,255,255,39.785,61.804,0.857,5.08,255,NaN,NaN,100,1020,2,0.5,0.8,no
121,0.025,255,0,255,255,255,37.185,62.026,0.403,6.35,255,NaN,NaN,100,1275,1.788,0.559,0.556,no
122,0.06,233.75,73.612,255,0,255,58.925,62.287,0.579,13.97,255,-3.015,7.091,91.667,2805,2.435,0.411,0.706,no
123,0.025,255,0,255,255,255,58.794,62.506,0.491,6.35,255,NaN,NaN,100,1275,2.136,0.468,0.667,no
124,0.015,255,0,255,255,255,79.571,62.445,0.754,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
125,0.015,255,0,255,255,255,80.653,62.845,0.524,3.81,255,NaN,NaN,100,765,1.567,0.638,0.6,no
126,0.015,255,0,255,255,255,80.017,63.198,0.643,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
127,0.03,255,0,255,255,255,66.209,63.821,0.589,7.62,255,NaN,NaN,100,1530,1.541,0.649,0.6,no
128,0.015,255,0,255,255,255,85.357,63.762,0.967,3.81,255,NaN,NaN,100,765,3,0.333,1,no
129,0.025,255,0,255,255,255,95.703,63.974,0.491,6.35,255,NaN,NaN,100,1275,1.665,0.601,0.556,no
130,0.015,255,0,255,255,255,100.672,64.656,0.524,3.81,255,NaN,NaN,100,765,1.567,0.638,0.6,no
131,0.02,255,0,255,255,255,51.218,64.891,0.457,5.08,255,NaN,NaN,100,1020,1.517,0.659,0.571,no
132,0.035,255,0,255,255,255,51.17,65.224,0.375,8.89,255,NaN,NaN,100,1785,1.673,0.598,0.583,no
133,0.05,255,0,255,255,255,49.951,65.343,0.194,12.7,255,NaN,NaN,100,2550,1.529,0.654,0.435,no
134,0.015,255,0,255,255,255,100.742,65.197,0.754,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
135,0.02,255,0,255,255,255,84.546,65.685,0.698,5.08,255,NaN,NaN,100,1020,1.637,0.611,0.727,no
136,0.015,255,0,255,255,255,85.993,65.691,0.754,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
137,0.015,255,0,255,255,255,84.44,65.879,0.524,3.81,255,NaN,NaN,100,765,4.123,0.243,0.6,no
138,0.015,255,0,255,255,255,50.706,65.95,0.967,3.81,255,NaN,NaN,100,765,3,0.333,1,no
139,0.06,255,0,255,255,255,22.007,66.503,0.184,15.24,255,NaN,NaN,100,3060,3.439,0.291,0.49,no
140,0.025,255,0,255,255,255,21.673,66.458,0.388,6.35,255,NaN,NaN,100,1275,2.366,0.423,0.476,no
141,0.02,255,0,255,255,255,41.214,66.515,0.513,5.08,255,NaN,NaN,100,1020,3.873,0.258,0.571,no
142,0.05,255,0,255,255,255,49.295,66.712,0.497,12.7,255,NaN,NaN,100,2550,2.564,0.39,0.69,no
143,0.02,255,0,255,255,255,49.26,66.903,1,5.08,255,NaN,NaN,100,1020,1,1,1,no
144,0.144,246.207,47.352,255,0,255,49.749,67.329,0.161,35.561,255,-5.103,24.036,96.552,7140,2.88,0.347,0.446,no
145,0.015,255,0,255,255,255,82.817,66.985,0.524,3.81,255,NaN,NaN,100,765,1.567,0.638,0.6,no
146,0.05,255,0,255,255,255,84.983,68.752,0.382,12.7,255,NaN,NaN,100,2550,2.821,0.354,0.606,no
147,0.03,255,0,255,255,255,83.405,68.749,0.589,7.62,255,NaN,NaN,100,1530,1.915,0.522,0.632,no
148,0.015,255,0,255,255,255,83.57,68.961,1,3.81,255,NaN,NaN,100,765,1.464,0.683,0.857,no
149,0.035,218.571,96.381,255,0,255,85.228,69.114,0.898,7.62,255,-2.041,2.167,85.714,1530,1.571,0.636,0.737,no
150,0.03,255,0,255,255,255,56.858,69.349,1,7.62,255,NaN,NaN,100,1530,1.291,0.775,0.8,no
151,0.115,243.913,53.171,255,0,255,57.276,69.642,0.246,27.94,255,-4.477,18.045,95.652,5610,3.807,0.263,0.561,no
152,0.035,255,0,255,255,255,57.189,70.366,0.687,8.89,255,NaN,NaN,100,1785,1.687,0.593,0.7,no
153,0.129,235.385,69.295,255,0,255,58.946,70.643,0.292,30.481,255,-3.175,8.083,92.308,6120,1.948,0.513,0.591,no
154,0.015,255,0,255,255,255,85.946,70.467,0.643,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
155,0.015,255,0,255,255,255,84.275,70.608,0.524,3.81,255,NaN,NaN,100,765,1.567,0.638,0.6,no
156,0.02,255,0,255,255,255,85.71,70.643,1,5.08,255,NaN,NaN,100,1020,2.031,0.492,0.8,no
157,0.015,255,0,255,255,255,56.776,70.772,0.754,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
158,0.015,255,0,255,255,255,58.422,70.89,0.643,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
159,0.07,218.571,92.6,255,0,255,78.947,70.949,0.37,15.24,255,-2.041,2.167,85.714,3060,1.41,0.709,0.549,no
160,0.035,255,0,255,255,255,58.731,71.293,0.543,8.89,255,NaN,NaN,100,1785,1.289,0.776,0.609,no
161,0.03,255,0,255,255,255,77.536,71.655,0.348,7.62,255,NaN,NaN,100,1530,2.212,0.452,0.462,no
162,0.02,255,0,255,255,255,77.789,71.684,0.857,5.08,255,NaN,NaN,100,1020,2,0.5,0.8,no
163,0.02,255,0,255,255,255,76.695,71.755,0.857,5.08,255,NaN,NaN,100,1020,2,0.5,0.8,no
164,0.095,255,0,255,255,255,77.981,72.045,0.228,24.13,255,NaN,NaN,100,4845,2.203,0.454,0.463,no
165,0.04,255,0,255,255,255,78.009,72.54,0.52,10.16,255,NaN,NaN,100,2040,1.386,0.721,0.593,no
166,0.02,255,0,255,255,255,30.999,72.76,0.539,5.08,255,NaN,NaN,100,1020,3.093,0.323,0.667,no
167,0.015,255,0,255,255,255,30.875,72.866,0.809,3.81,255,NaN,NaN,100,765,3,0.333,1,no
168,0.04,255,0,255,255,255,55.523,73.254,0.349,10.16,255,NaN,NaN,100,2040,1.542,0.648,0.533,no
169,0.015,255,0,255,255,255,89.286,73.195,1,3.81,255,NaN,NaN,100,765,1.464,0.683,0.857,no
170,0.02,255,0,255,255,255,78.9,73.854,0.857,5.08,255,NaN,NaN,100,1020,2.031,0.492,0.8,no
171,0.065,235.385,70.724,255,0,255,30.87,74.066,0.269,15.24,255,-3.175,8.083,92.308,3060,1.204,0.83,0.531,no
172,0.025,255,0,255,255,255,78.47,74.038,0.444,6.35,255,NaN,NaN,100,1275,1.422,0.703,0.556,no
173,0.159,239.062,62.713,255,0,255,31.327,74.562,0.128,38.101,255,-3.615,11.067,93.75,7650,1.773,0.564,0.478,no
174,0.065,255,0,255,255,255,53.812,74.299,0.153,16.51,255,NaN,NaN,100,3315,1.692,0.591,0.426,no
175,0.045,255,0,255,255,255,54.674,74.356,0.314,11.43,255,NaN,NaN,100,2295,2.703,0.37,0.486,no
176,0.015,255,0,255,255,255,78.63,74.207,0.643,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
177,0.02,255,0,255,255,255,30.47,74.348,0.698,5.08,255,NaN,NaN,100,1020,2.654,0.377,0.667,no
178,0.015,255,0,255,255,255,78.771,74.325,1,3.81,255,NaN,NaN,100,765,1.464,0.683,0.857,no
179,0.015,255,0,255,255,255,54.4,74.607,1,3.81,255,NaN,NaN,100,765,1.464,0.683,0.857,no
180,0.015,255,0,255,255,255,78.865,74.583,0.754,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
181,0.015,255,0,255,255,255,51.836,74.677,0.754,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
182,0.025,255,0,255,255,255,30.819,74.757,0.674,6.35,255,NaN,NaN,100,1275,2.749,0.364,0.769,no
183,0.025,255,0,255,255,255,54.616,74.828,0.354,6.35,255,NaN,NaN,100,1275,1.343,0.745,0.526,no
184,0.025,255,0,255,255,255,30.579,75.209,0.572,6.35,255,NaN,NaN,100,1275,1.064,0.94,0.667,no
185,0.025,255,0,255,255,255,78.949,75.308,0.572,6.35,255,NaN,NaN,100,1275,2.165,0.462,0.588,no
186,0.02,255,0,255,255,255,21.489,75.354,0.698,5.08,255,NaN,NaN,100,1020,2.654,0.377,0.667,no
187,0.02,255,0,255,255,255,21.525,75.548,0.513,5.08,255,NaN,NaN,100,1020,3.873,0.258,0.571,no
188,0.015,255,0,255,255,255,21.678,75.76,0.643,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
189,0.015,255,0,255,255,255,21.489,75.83,0.809,3.81,255,NaN,NaN,100,765,3,0.333,1,no
190,0.015,255,0,255,255,255,68.067,76.042,0.524,3.81,255,NaN,NaN,100,765,4.123,0.243,0.6,no
191,0.02,255,0,255,255,255,52.824,76.271,0.698,5.08,255,NaN,NaN,100,1020,2.654,0.377,0.667,no
192,0.02,255,0,255,255,255,21.383,76.324,0.393,5.08,255,NaN,NaN,100,1020,2.179,0.459,0.5,no
193,0.025,255,0,255,255,255,21.532,76.578,0.572,6.35,255,NaN,NaN,100,1275,2.511,0.398,0.625,no
194,0.025,255,0,255,255,255,80.403,76.804,0.641,6.35,255,NaN,NaN,100,1275,1.064,0.94,0.667,no
195,0.03,255,0,255,255,255,21.725,76.959,0.686,7.62,255,NaN,NaN,100,1530,1.295,0.772,0.75,no
196,0.015,255,0,255,255,255,21.607,77.83,1,3.81,255,NaN,NaN,100,765,1.464,0.683,0.857,no
197,0.025,255,0,255,255,255,80.121,77.947,0.641,6.35,255,NaN,NaN,100,1275,1.848,0.541,0.667,no
198,0.015,255,0,255,255,255,79.947,78.065,1,3.81,255,NaN,NaN,100,765,1.464,0.683,0.857,no
199,0.02,255,0,255,255,255,72.319,78.388,0.857,5.08,255,NaN,NaN,100,1020,2,0.5,0.8,no
200,0.015,255,0,255,255,255,79.288,78.371,0.967,3.81,255,NaN,NaN,100,765,3,0.333,1,no
201,0.015,255,0,255,255,255,78.888,78.465,1,3.81,255,NaN,NaN,100,765,1.464,0.683,0.857,no
202,0.025,255,0,255,255,255,79.345,78.597,0.873,6.35,255,NaN,NaN,100,1275,2.308,0.433,0.769,no
203,0.04,255,0,255,255,255,72.407,78.68,0.326,10.16,255,NaN,NaN,100,2040,1.272,0.786,0.571,no
204,0.025,255,0,255,255,255,83,79.288,0.403,6.35,255,NaN,NaN,100,1275,2.645,0.378,0.588,no
205,0.02,255,0,255,255,255,78.265,79.359,0.513,5.08,255,NaN,NaN,100,1020,3.873,0.258,0.571,no
206,0.015,255,0,255,255,255,56.564,79.476,0.754,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
207,0.025,255,0,255,255,255,54.051,79.937,0.572,6.35,255,NaN,NaN,100,1275,2.165,0.462,0.588,no
208,0.015,255,0,255,255,255,83.193,79.994,0.643,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
209,0.015,255,0,255,255,255,54.235,80.206,0.809,3.81,255,NaN,NaN,100,765,3,0.333,1,no
210,0.015,255,0,255,255,255,83.099,80.417,0.809,3.81,255,NaN,NaN,100,765,3,0.333,1,no
211,0.015,255,0,255,255,255,83.099,80.653,0.524,3.81,255,NaN,NaN,100,765,1.567,0.638,0.6,no
212,0.015,255,0,255,255,255,83.076,80.982,0.524,3.81,255,NaN,NaN,100,765,1.567,0.638,0.6,no
213,0.025,255,0,255,255,255,91.582,81.772,0.491,6.35,255,NaN,NaN,100,1275,2.496,0.401,0.588,no
214,0.02,255,0,255,255,255,91.286,81.811,0.457,5.08,255,NaN,NaN,100,1020,1.15,0.87,0.571,no
215,0.015,255,0,255,255,255,73.031,82.676,0.643,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
216,0.045,255,0,255,255,255,64.492,82.88,0.638,11.43,255,NaN,NaN,100,2295,1.856,0.539,0.75,no
217,0.02,255,0,255,255,255,61.469,83.064,0.393,5.08,255,NaN,NaN,100,1020,2.253,0.444,0.571,no
218,0.03,255,0,255,255,255,26.712,86.898,1,7.62,255,NaN,NaN,100,1530,1.809,0.553,0.8,no
219,0.015,255,0,255,255,255,46.213,86.981,0.643,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
220,0.03,255,0,255,255,255,27.159,87.063,0.377,7.62,255,NaN,NaN,100,1530,1.777,0.563,0.522,no
221,0.035,255,0,255,255,255,45.847,87.192,0.496,8.89,255,NaN,NaN,100,1785,3.102,0.322,0.609,no
222,0.04,255,0,255,255,255,26.676,87.289,0.386,10.16,255,NaN,NaN,100,2040,3.218,0.311,0.696,no
223,0.125,224.4,84.574,255,0,255,46.158,87.487,0.205,27.94,255,-2.339,3.47,88,5610,1.723,0.58,0.543,no
224,0.02,255,0,255,255,255,45.766,87.757,0.698,5.08,255,NaN,NaN,100,1020,1.581,0.632,0.615,no
225,0.015,255,0,255,255,255,101.26,88.274,1,3.81,255,NaN,NaN,100,765,1.464,0.683,0.857,no
226,0.015,255,0,255,255,255,47.037,88.98,0.754,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
227,0.015,255,0,255,255,255,92.815,89.074,1,3.81,255,NaN,NaN,100,765,1.464,0.683,0.857,no
228,0.025,255,0,255,255,255,47.065,89.253,0.491,6.35,255,NaN,NaN,100,1275,2.024,0.494,0.588,no
229,0.035,255,0,255,255,255,84.42,89.814,0.44,8.89,255,NaN,NaN,100,1785,1.249,0.801,0.636,no
230,0.015,255,0,255,255,255,93.497,89.874,0.524,3.81,255,NaN,NaN,100,765,1.567,0.638,0.6,no
231,0.025,255,0,255,255,255,98.992,89.959,0.388,6.35,255,NaN,NaN,100,1275,2.208,0.453,0.556,no
232,0.02,255,0,255,255,255,93.703,90.033,0.611,5.08,255,NaN,NaN,100,1020,2.53,0.395,0.615,no
233,0.015,255,0,255,255,255,84.91,90.227,0.643,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
234,0.015,255,0,255,255,255,99.284,90.298,0.524,3.81,255,NaN,NaN,100,765,1.567,0.638,0.6,no
235,0.02,255,0,255,255,255,98.678,90.315,1,5.08,255,NaN,NaN,100,1020,2,0.5,0.8,no
236,0.02,255,0,255,255,255,99.419,90.492,0.857,5.08,255,NaN,NaN,100,1020,2,0.5,0.8,no
237,0.015,255,0,255,255,255,99.895,90.439,0.967,3.81,255,NaN,NaN,100,765,3,0.333,1,no
238,0.015,255,0,255,255,255,99.19,90.697,0.754,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
239,0.015,255,0,255,255,255,82.605,91.85,0.809,3.81,255,NaN,NaN,100,765,3,0.333,1,no
240,0.015,255,0,255,255,255,89.804,92.485,0.809,3.81,255,NaN,NaN,100,765,3,0.333,1,no
241,0.015,255,0,255,255,255,27.559,92.697,0.967,3.81,255,NaN,NaN,100,765,3,0.333,1,no
242,0.015,255,0,255,255,255,96.767,92.909,0.643,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
243,0.02,255,0,255,255,255,72.584,92.962,0.698,5.08,255,NaN,NaN,100,1020,2.654,0.377,0.667,no
244,0.025,255,0,255,255,255,35.928,93.262,0.388,6.35,255,NaN,NaN,100,1275,2.031,0.492,0.556,no
245,0.015,255,0,255,255,255,96.767,94.226,1,3.81,255,NaN,NaN,100,765,1.464,0.683,0.857,no
246,0.025,255,0,255,255,255,75.689,95.082,0.572,6.35,255,NaN,NaN,100,1275,1.848,0.541,0.667,no
247,0.025,255,0,255,255,255,71.666,95.675,0.873,6.35,255,NaN,NaN,100,1275,1.496,0.668,0.714,no
248,0.02,255,0,255,255,255,71.543,95.926,0.857,5.08,255,NaN,NaN,100,1020,2,0.5,0.8,no
249,0.03,255,0,255,255,255,96.543,96.343,0.441,7.62,255,NaN,NaN,100,1530,2.892,0.346,0.571,no
250,0.015,255,0,255,255,255,16.479,96.743,0.524,3.81,255,NaN,NaN,100,765,1.567,0.638,0.6,no
251,0.015,255,0,255,255,255,83.946,97.12,0.754,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
252,0.055,255,0,255,255,255,84.171,97.47,0.322,13.97,255,NaN,NaN,100,2805,2.504,0.399,0.629,no
253,0.035,255,0,255,255,255,79.218,97.516,0.375,8.89,255,NaN,NaN,100,1785,2.957,0.338,0.538,no
254,0.015,255,0,255,255,255,81.076,98.061,0.643,3.81,255,NaN,NaN,100,765,2.702,0.37,0.667,no
255,0.02,255,0,255,255,255,80.982,98.343,0.698,5.08,255,NaN,NaN,100,1020,1.581,0.632,0.615,no
256,0.015,255,0,255,255,255,94.955,100.742,0.524,3.81,255,NaN,NaN,100,765,4.123,0.243,0.6,no